Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Sat Mar  2 22:10:21 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_high_fanout_nets -file fanout.txt -max_nets 200
| Design       : bitonic_sorter_16_top
| Device       : xcvu9p
------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Summary
----------

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+
| Net Name                                                                                                                                                        | Fanout | Driver Type |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.cmp_g[3].compare_i/un1_b_i                                                       |      7 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/un1_b_i_i                           |      7 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[1].compare_i/idx2_41                             |      7 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[1].compare_i/idx2_39                              |      7 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/idx2_i                                                         |      7 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[1].compare_i/idx2_i                                                         |      7 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[2].compare_i/idx2_i                                                         |      7 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[3].compare_i/idx2_i                                                         |      7 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/un1_b_i_i                            |      7 | LUT5        |
| dut_inst/un1_compare_i_1_o[12]                                                                                                                                  |      7 | FDRE        |
| dut_inst/un1_compare_i_1_o_0[12]                                                                                                                                |      7 | FDRE        |
| dut_inst/un1_compare_i_1_o_10[12]                                                                                                                               |      7 | FDRE        |
| dut_inst/un1_compare_i_1_o_1[12]                                                                                                                                |      7 | FDRE        |
| dut_inst/un1_compare_i_o_0[12]                                                                                                                                  |      7 | FDRE        |
| dut_inst/un1_compare_i_o_1[12]                                                                                                                                  |      7 | FDRE        |
| dut_inst/un1_compare_i_o_2[12]                                                                                                                                  |      7 | FDRE        |
| dut_inst/un1_compare_i_o_4[12]                                                                                                                                  |      7 | FDRE        |
| input_lfsr/un1_bitonic_sort_high_i_i_0_0                                                                                                                        |      7 | FDRE        |
| input_lfsr/un1_bitonic_sort_high_i_i_0_d0                                                                                                                       |      7 | FDRE        |
| input_lfsr/un1_bitonic_sort_high_i_i_1_0                                                                                                                        |      7 | FDRE        |
| input_lfsr/un1_bitonic_sort_high_i_i_2_0                                                                                                                        |      7 | FDRE        |
| input_lfsr/un1_bitonic_sort_low_i_i_0_0                                                                                                                         |      7 | FDRE        |
| input_lfsr/un1_bitonic_sort_low_i_i_0_d0                                                                                                                        |      7 | FDRE        |
| input_lfsr/un1_bitonic_sort_low_i_i_1_0                                                                                                                         |      7 | FDRE        |
| input_lfsr/un1_bitonic_sort_low_i_i_2_0                                                                                                                         |      7 | FDRE        |
| dut_inst.sorter_inst.genblk1.bitonic_sort_high.genblk1.bitonic_merge_i.genblk1.cmp_g[1].un1_compare_i[12]                                                       |      6 | FDRE        |
| dut_inst.sorter_inst.genblk1.bitonic_sort_high.genblk1.bitonic_merge_i.genblk1.cmp_g[1].un1_compare_i_1[12]                                                     |      6 | FDRE        |
| dut_inst.sorter_inst.genblk1.bitonic_sort_high.genblk1.bitonic_merge_i.genblk1.cmp_g[3].un1_compare_i[12]                                                       |      6 | FDRE        |
