Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Wed Feb  6 13:53:11 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_high_fanout_nets -file fanout.txt -max_nets 200
| Design       : wrapper
| Device       : xcvu9p
------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Summary
----------

+------------------------------------+--------+-------------+
| Net Name                           | Fanout | Driver Type |
+------------------------------------+--------+-------------+
| muon_cand_0.pt[2]                  |     37 | FDRE        |
| muon_cand_4.pt[2]                  |     37 | FDRE        |
| muon_cand_4.pt[3]                  |     36 | FDRE        |
| muon_cand_0.pt[3]                  |     35 | FDRE        |
| muon_cand_15.pt[2]                 |     34 | FDRE        |
| muon_cand_15.pt[3]                 |     34 | FDRE        |
| muon_cand_6.pt[2]                  |     34 | FDRE        |
| muon_cand_6.pt[3]                  |     34 | FDRE        |
| muon_cand_8.pt[3]                  |     34 | FDRE        |
| muon_cand_3.pt[3]                  |     33 | FDRE        |
| muon_cand_8.pt[2]                  |     33 | FDRE        |
| muon_cand_0.pt[0]                  |     32 | FDRE        |
| muon_cand_0.pt[1]                  |     32 | FDRE        |
| muon_cand_12.pt[2]                 |     32 | FDRE        |
| muon_cand_12.pt[3]                 |     32 | FDRE        |
| muon_cand_2.pt[2]                  |     32 | FDRE        |
| muon_cand_2.pt[3]                  |     32 | FDRE        |
| muon_cand_3.pt[2]                  |     32 | FDRE        |
| muon_cand_1.pt[2]                  |     31 | FDRE        |
| muon_cand_1.pt[3]                  |     31 | FDRE        |
| muon_cand_11.pt[2]                 |     31 | FDRE        |
| muon_cand_11.pt[3]                 |     31 | FDRE        |
| muon_cand_13.pt[2]                 |     31 | FDRE        |
| muon_cand_13.pt[3]                 |     31 | FDRE        |
| muon_cand_14.pt[2]                 |     31 | FDRE        |
| muon_cand_14.pt[3]                 |     31 | FDRE        |
| muon_cand_4.pt[0]                  |     31 | FDRE        |
| muon_cand_4.pt[1]                  |     31 | FDRE        |
| muon_cand_15.pt[0]                 |     30 | FDRE        |
| muon_cand_15.pt[1]                 |     30 | FDRE        |
| muon_cand_10.pt[3]                 |     29 | FDRE        |
| muon_cand_6.pt[0]                  |     29 | FDRE        |
| muon_cand_6.pt[1]                  |     29 | FDRE        |
| muon_cand_7.pt[2]                  |     29 | FDRE        |
| muon_cand_7.pt[3]                  |     29 | FDRE        |
| muon_cand_10.pt[2]                 |     28 | FDRE        |
| muon_cand_11.pt[0]                 |     28 | FDRE        |
| muon_cand_11.pt[1]                 |     28 | FDRE        |
| muon_cand_13.pt[0]                 |     28 | FDRE        |
| muon_cand_13.pt[1]                 |     28 | FDRE        |
| muon_cand_8.pt[0]                  |     28 | FDRE        |
| muon_cand_8.pt[1]                  |     28 | FDRE        |
| muon_cand_2.pt[0]                  |     27 | FDRE        |
| muon_cand_2.pt[1]                  |     27 | FDRE        |
| muon_cand_3.pt[0]                  |     27 | FDRE        |
| muon_cand_3.pt[1]                  |     27 | FDRE        |
| muon_cand_1.pt[0]                  |     26 | FDRE        |
| muon_cand_1.pt[1]                  |     26 | FDRE        |
| muon_cand_10.pt[0]                 |     26 | FDRE        |
| muon_cand_10.pt[1]                 |     26 | FDRE        |
| muon_cand_14.pt[0]                 |     26 | FDRE        |
| muon_cand_14.pt[1]                 |     26 | FDRE        |
| muon_cand_5.pt[2]                  |     26 | FDRE        |
| muon_cand_5.pt[3]                  |     26 | FDRE        |
| muon_cand_9.pt[2]                  |     26 | FDRE        |
| muon_cand_9.pt[3]                  |     26 | FDRE        |
| muon_cand_12.pt[0]                 |     25 | FDRE        |
| muon_cand_12.pt[1]                 |     25 | FDRE        |
| muon_cand_5.pt[0]                  |     24 | FDRE        |
| muon_cand_5.pt[1]                  |     24 | FDRE        |
| muon_cand_7.pt[0]                  |     23 | FDRE        |
| muon_cand_7.pt[1]                  |     23 | FDRE        |
| muon_cand_9.pt[0]                  |     23 | FDRE        |
| muon_cand_9.pt[1]                  |     23 | FDRE        |
| muon_sorter_1/max_pt_6_2[5]        |     19 | LUT4        |
| muon_sorter_1/max_pt_6_0[13]       |     18 | LUT6        |
| muon_sorter_1/max_pt_6_0[7]        |     18 | LUT6        |
| muon_sorter_1/max_pt_6_1[13]       |     18 | LUT5        |
| muon_sorter_1/max_pt_6_1[7]        |     18 | LUT5        |
| muon_sorter_1/max_pt_12_3[5]       |     17 | LUT5        |
| muon_sorter_1/max_pt_1_3[4]        |     17 | LUT6        |
| muon_sorter_1/max_pt_4_1[7]        |     17 | LUT6        |
| muon_sorter_1/max_pt_4_3[11]       |     17 | LUT4        |
| muon_sorter_1/max_pt_6[1]          |     17 | LUT6        |
| muon_sorter_1/un7634_pt_compare    |     17 | LUT5        |
| muon_sorter_1/N_1263_reto          |     16 | LUT6        |
| muon_sorter_1/N_23                 |     16 | LUT6        |
| muon_sorter_1/max_pt_0[12]         |     16 | LUT6        |
| muon_sorter_1/max_pt_0[14]         |     16 | LUT6        |
| muon_sorter_1/max_pt_0_0[9]        |     16 | LUT6        |
| muon_sorter_1/max_pt_0_1[4]        |     16 | LUT5        |
| muon_sorter_1/max_pt_0_1[8]        |     16 | LUT5        |
| muon_sorter_1/max_pt_0_1[9]        |     16 | LUT5        |
| muon_sorter_1/max_pt_0_1_0[4]      |     16 | LUT6        |
| muon_sorter_1/max_pt_0_3[2]        |     16 | LUT6        |
| muon_sorter_1/max_pt_10[10]        |     16 | LUT3        |
| muon_sorter_1/max_pt_10[12]        |     16 | LUT5        |
| muon_sorter_1/max_pt_10[8]         |     16 | LUT6        |
| muon_sorter_1/max_pt_10_1[13]      |     16 | LUT5        |
| muon_sorter_1/max_pt_10_1_0[10]    |     16 | LUT3        |
| muon_sorter_1/max_pt_11[14]        |     16 | LUT6        |
| muon_sorter_1/max_pt_11_1[10]      |     16 | LUT6        |
| muon_sorter_1/max_pt_11_1[11]      |     16 | LUT6        |
| muon_sorter_1/max_pt_11_1[2]       |     16 | LUT6        |
| muon_sorter_1/max_pt_11_1[6]       |     16 | LUT6        |
| muon_sorter_1/max_pt_11_1_0[14]    |     16 | LUT6        |
