Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Tue Mar 12 15:46:40 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_utilization -hierarchical -file hier_utilization.txt
| Design       : wrapper
| Device       : xcvu9pflgc2104-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------+-------------------------------------------------------------------------+------------+------------+---------+------+-----+--------+--------+------+--------------+
|                 Instance                 |                                  Module                                 | Total LUTs | Logic LUTs | LUTRAMs | SRLs | FFs | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|             genblk1.bitonic_merge_low    |                                               bitonic_merge_2s_1s_1s_13 |         31 |         31 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i |                                                           compare_1s_41 |         31 |         31 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[0].compare_i   |                                                           compare_1s_40 |         23 |         23 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[1].compare_i   |                                                           compare_1s_39 |         26 |         26 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.bitonic_merge_low      |                                                bitonic_merge_4s_1s_2s_3 |        109 |        109 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_high   |                                               bitonic_merge_2s_1s_1s_12 |         30 |         30 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i |                                                           compare_1s_38 |         30 |         30 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_low    |                                               bitonic_merge_2s_1s_1s_11 |         30 |         30 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i |                                                           compare_1s_37 |         30 |         30 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[0].compare_i   |                                                           compare_1s_36 |         23 |         23 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[1].compare_i   |                                                           compare_1s_35 |         26 |         26 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[0].compare_i     |                                                           compare_1s_33 |         18 |         18 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[1].compare_i     |                                                           compare_1s_34 |         13 |         13 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[2].compare_i     |                                                           compare_1s_31 |         25 |         25 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[3].compare_i     |                                                           compare_1s_32 |         22 |         22 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|         genblk1.cmp_g[0].compare_i       |                                                           compare_1s_29 |         21 |         21 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|         genblk1.cmp_g[1].compare_i       |                                                           compare_1s_30 |         22 |         22 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|         genblk1.cmp_g[2].compare_i       |                                                           compare_1s_27 |         18 |         18 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|         genblk1.cmp_g[3].compare_i       |                                                           compare_1s_28 |         24 |         24 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|         genblk1.cmp_g[4].compare_i       |                                                           compare_1s_25 |         27 |         27 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|         genblk1.cmp_g[5].compare_i       |                                                           compare_1s_26 |         29 |         29 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|         genblk1.cmp_g[6].compare_i       |                                                           compare_1s_23 |         28 |         28 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|         genblk1.cmp_g[7].compare_i       |                                                           compare_1s_24 |         21 |         21 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|       genblk1.bitonic_sort_high          |                                                   bitonic_sort_8s_0s_4s |        530 |        530 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|         genblk1.bitonic_merge_i          |                                                  bitonic_merge_8s_0s_4s |        321 |        321 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.bitonic_merge_high     |                                                bitonic_merge_4s_0s_2s_2 |        110 |        110 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_high   |                                               bitonic_merge_2s_0s_1s_10 |         36 |         36 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i |                                                           compare_0s_22 |         36 |         36 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_low    |                                                bitonic_merge_2s_0s_1s_9 |         30 |         30 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i |                                                           compare_0s_21 |         30 |         30 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[0].compare_i   |                                                           compare_0s_20 |         24 |         24 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[1].compare_i   |                                                           compare_0s_19 |         20 |         20 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.bitonic_merge_low      |                                                bitonic_merge_4s_0s_2s_1 |        105 |        105 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_high   |                                                bitonic_merge_2s_0s_1s_8 |         35 |         35 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i |                                                           compare_0s_18 |         35 |         35 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_low    |                                                bitonic_merge_2s_0s_1s_7 |         29 |         29 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i |                                                           compare_0s_17 |         29 |         29 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[0].compare_i   |                                                           compare_0s_16 |         21 |         21 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[1].compare_i   |                                                           compare_0s_15 |         20 |         20 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[0].compare_i     |                                                           compare_0s_13 |         28 |         28 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[1].compare_i     |                                                           compare_0s_14 |         27 |         27 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[2].compare_i     |                                                           compare_0s_11 |         23 |         23 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[3].compare_i     |                                                           compare_0s_12 |         28 |         28 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|         genblk1.bitonic_sort_high        |                                                 bitonic_sort_4s_0s_2s_0 |         98 |         98 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.bitonic_merge_i        |                                                bitonic_merge_4s_0s_2s_0 |         70 |         70 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
