Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Wed Mar  6 17:01:17 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_high_fanout_nets -file fanout.txt -max_nets 200
| Design       : wrapper_csn
| Device       : xcvu9p
------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Summary
----------

+-------------------------------------------------------------------------+--------+-------------+
| Net Name                                                                | Fanout | Driver Type |
+-------------------------------------------------------------------------+--------+-------------+
| dut_inst/stage_g.1.pair_g.0.csn_cmp_inst/un1_b_i_37                     |     43 | LUT6        |
| dut_inst/stage_g.5.pair_g.4.csn_cmp_inst/un1_b_i_10                     |     43 | LUT5        |
| dut_inst/stage_g.5.pair_g.4.csn_cmp_inst/N_989_reto                     |     38 | LUT6        |
| dut_inst/stage_g.5.pair_g.4.csn_cmp_inst/N_990_reto                     |     36 | LUT6        |
| dut_inst/stage_g.5.pair_g.2.csn_cmp_inst/un1_b_i_11                     |     34 | LUT5        |
| dut_inst/stage_g.5.pair_g.5.csn_cmp_inst/un1_b_i_16                     |     31 | LUT5        |
| shift_reg_tap_i/input_slr[55]                                           |     31 | FDRE        |
| shift_reg_tap_i/input_slr[68]                                           |     31 | FDRE        |
| dut_inst/stage_g.0.pair_g.2.csn_cmp_inst/un1_b_i_19                     |     30 | LUT5        |
| dut_inst/stage_g.5.pair_g.4.csn_cmp_inst/N_31_0                         |     30 | LUT6        |
| dut_inst/stage_g.5.pair_g.4.csn_cmp_inst/N_34_0                         |     30 | LUT6        |
| dut_inst/un1_b_i_o_0                                                    |     30 | FDRE        |
| dut_inst/stage_g.0.pair_g.4.csn_cmp_inst/un1_b_i_28                     |     29 | LUT5        |
| dut_inst/stage_g.0.pair_g.6.csn_cmp_inst/un1_b_i_25                     |     29 | LUT5        |
| dut_inst/stage_g.0.pair_g.3.csn_cmp_inst/un1_b_i_38                     |     28 | LUT5        |
| dut_inst/stage_g.1.pair_g.5.csn_cmp_inst/un1_b_i_29                     |     28 | LUT6        |
| dut_inst/stage_g.1.pair_g.7.csn_cmp_inst/un1_b_i_26                     |     28 | LUT6        |
| dut_inst/stage_g.4.pair_g.1.csn_cmp_inst/un1_b_i_ac0_5                  |     28 | FDRE        |
