Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Tue Mar  5 23:01:13 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_high_fanout_nets -file fanout.txt -max_nets 200
| Design       : wrapper_csn
| Device       : xcvu9p
------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Summary
----------

+------------------------------------------------------------------------+--------+-------------+
| Net Name                                                               | Fanout | Driver Type |
+------------------------------------------------------------------------+--------+-------------+
| dut_inst/un1_b_i_o_19                                                  |     49 | FDRE        |
| dut_inst/un1_b_i_o_21                                                  |     48 | FDRE        |
| dut_inst/stage_g.5.pair_g.4.csn_cmp_inst/un1_b_i_ac0_5_0_0_1z          |     42 | LUT6        |
| dut_inst/un1_b_i_o_28                                                  |     39 | FDRE        |
| dut_inst/stage_g.5.pair_g.5.csn_cmp_inst/un1_b_i_ac0_5_0_0_3           |     38 | LUT6        |
| dut_inst/stage_g.5.pair_g.2.csn_cmp_inst/un1_b_i_ac0_5_0_0_0           |     36 | LUT6        |
| dut_inst/stage_g.5.pair_g.4.csn_cmp_inst/un1_b_i_ac0_5_d               |     36 | LUT6        |
| dut_inst/stage_g.5.pair_g.5.csn_cmp_inst/un1_b_i_ac0_5_d_2             |     36 | LUT6        |
| dut_inst/un1_b_i_o_37                                                  |     36 | FDRE        |
| dut_inst/un1_b_i_o_20                                                  |     35 | FDRE        |
| dut_inst/un1_b_i_o_26                                                  |     35 | FDRE        |
| dut_inst/un1_b_i_o_27                                                  |     35 | FDRE        |
| dut_inst/stage_g.5.pair_g.2.csn_cmp_inst/un1_b_i_ac0_5_d_0             |     34 | LUT6        |
| dut_inst/stage_g.5.pair_g.3.csn_cmp_inst/un1_b_i_ac0_5_0_0_1           |     34 | LUT6        |
| dut_inst/stage_g.5.pair_g.3.csn_cmp_inst/un1_b_i_ac0_5_d_1             |     34 | LUT6        |
| dut_inst/stage_g.6.pair_g.4.csn_cmp_inst/un1_b_i_43                    |     34 | LUT5        |
| dut_inst/stage_g.5.pair_g.1.csn_cmp_inst/un1_b_i_37                    |     33 | LUT5        |
| dut_inst/stage_g.5.pair_g.0.csn_cmp_inst/un1_b_i_40                    |     30 | LUT5        |
| dut_inst/un1_b_i_o_2                                                   |     28 | FDRE        |
| dut_inst/un1_b_i_o_3                                                   |     28 | FDRE        |
| dut_inst/stage_g.5.pair_g.6.csn_cmp_inst/un1_b_i_45                    |     27 | LUT5        |
| dut_inst/un1_b_i_o_12                                                  |     27 | FDRE        |
| dut_inst/un1_b_i_o_25                                                  |     27 | FDRE        |
| dut_inst/un1_b_i_o_31                                                  |     27 | FDRE        |
| dut_inst/un1_b_i_o_8                                                   |     27 | FDRE        |
| dut_inst/un1_b_i_o_22                                                  |     26 | FDRE        |
| dut_inst/un1_b_i_o_23                                                  |     26 | FDRE        |
| dut_inst/un1_b_i_o_4                                                   |     26 | FDRE        |
| dut_inst/un1_b_i_o_9                                                   |     26 | FDRE        |
| dut_inst/stage_g.5.pair_g.2.csn_cmp_inst/pt_29_0                       |     25 | LUT6        |
| dut_inst/stage_g.5.pair_g.3.csn_cmp_inst/pt_32_0                       |     25 | LUT6        |
| dut_inst/stage_g.7.pair_g.3.csn_cmp_inst/un1_b_i_47                    |     25 | LUT6        |
| dut_inst/un1_b_i_o_10                                                  |     25 | FDRE        |
| dut_inst/un1_b_i_o_13                                                  |     25 | FDRE        |
| dut_inst/stage_g.6.pair_g.0.csn_cmp_inst/un1_b_i_39                    |     24 | LUT6        |
| dut_inst/stage_g.6.pair_g.3.csn_cmp_inst/un1_b_i_48                    |     24 | LUT5        |
| dut_inst/stage_g.8.pair_g.0.csn_cmp_inst/un1_b_i_d0_c3_RNI1SJ82        |     24 | LUT6        |
| dut_inst/stage_g.8.pair_g.4.csn_cmp_inst/un1_b_i_d0_c3_RNIE2K61        |     24 | LUT6        |
| dut_inst/un1_b_i_o                                                     |     24 | FDRE        |
| dut_inst/un1_b_i_o_15                                                  |     24 | FDRE        |
| dut_inst/un1_b_i_o_17                                                  |     24 | FDRE        |
| dut_inst/un1_b_i_o_18                                                  |     24 | FDRE        |
| dut_inst/un1_b_i_o_29                                                  |     24 | FDRE        |
| dut_inst/un1_b_i_o_30                                                  |     24 | FDRE        |
| dut_inst/un1_b_i_o_32                                                  |     24 | FDRE        |
| dut_inst/un1_b_i_o_33                                                  |     24 | FDRE        |
| shift_reg_tap_i/input_slr[81]                                          |     24 | FDRE        |
| shift_reg_tap_i/input_slr[94]                                          |     24 | FDRE        |
| dut_inst/un1_b_i_o_11                                                  |     23 | FDRE        |
| dut_inst/un1_b_i_o_24                                                  |     23 | FDRE        |
| dut_inst/un1_b_i_o_5                                                   |     23 | FDRE        |
| dut_inst/un1_b_i_o_6                                                   |     23 | FDRE        |
| shift_reg_tap_i/input_slr[159]                                         |     23 | FDRE        |
| shift_reg_tap_i/input_slr[172]                                         |     23 | FDRE        |
| shift_reg_tap_i/input_slr[185]                                         |     23 | FDRE        |
| shift_reg_tap_i/input_slr[198]                                         |     23 | FDRE        |
| dut_inst/stage_g.5.pair_g.1.csn_cmp_inst/un1_b_i_ac0_6                 |     22 | LUT4        |
| dut_inst/stage_g.5.pair_g.3.csn_cmp_inst/pt_23_0                       |     22 | LUT6        |
| dut_inst/stage_g.5.pair_g.5.csn_cmp_inst/pt_21_0                       |     22 | LUT6        |
| dut_inst/stage_g.6.pair_g.5.csn_cmp_inst/un1_b_i_c4                    |     22 | LUT5        |
| dut_inst/stage_g.8.pair_g.1.csn_cmp_inst/un1_b_i_ac0_5_c               |     22 | LUT6        |
| dut_inst/stage_g.8.pair_g.1.csn_cmp_inst/un1_b_i_ac0_5_d_0             |     22 | LUT6        |
| dut_inst/stage_g.8.pair_g.2.csn_cmp_inst/un1_b_i_ac0_5_0_0_lut6_2_o6   |     22 | LUT4        |
| dut_inst/stage_g.8.pair_g.2.csn_cmp_inst/un1_b_i_ac0_5_d_0_lut6_2_o6   |     22 | LUT4        |
| dut_inst/stage_g.8.pair_g.3.csn_cmp_inst/un1_b_i_ac0_5_0_0_lut6_2_o6_0 |     22 | LUT4        |
| dut_inst/stage_g.8.pair_g.3.csn_cmp_inst/un1_b_i_ac0_5_d_0_lut6_2_o6_0 |     22 | LUT4        |
| dut_inst/un1_b_i_o_1                                                   |     22 | FDRE        |
| dut_inst/un1_b_i_o_14                                                  |     22 | FDRE        |
| dut_inst/stage_g.5.pair_g.2.csn_cmp_inst/pt_22_0                       |     21 | LUT6        |
| dut_inst/stage_g.5.pair_g.4.csn_cmp_inst/pt_20_3                       |     21 | LUT6        |
| dut_inst/stage_g.7.pair_g.0.csn_cmp_inst/un1_b_i_38                    |     21 | LUT6        |
| dut_inst/un1_b_i_o_7                                                   |     21 | FDRE        |
| shift_reg_tap_i/input_slr[55]                                          |     21 | FDRE        |
| shift_reg_tap_i/input_slr[68]                                          |     21 | FDRE        |
| dut_inst/stage_g.6.pair_g.1.csn_cmp_inst/un1_b_i_42                    |     20 | LUT5        |
| dut_inst/stage_g.6.pair_g.2.csn_cmp_inst/un1_b_i_46                    |     20 | LUT5        |
| dut_inst/stage_g.7.pair_g.1.csn_cmp_inst/un1_b_i_ac0_5_0_lut6_2/O5     |     20 | LUT5        |
| dut_inst/stage_g.7.pair_g.1.csn_cmp_inst/un1_b_i_ac0_5_d_0_0           |     20 | LUT5        |
| dut_inst/stage_g.8.pair_g.1.csn_cmp_inst/un1_b_i_c2_1                  |     20 | LUT4        |
| dut_inst/stage_g.8.pair_g.2.csn_cmp_inst/un1_b_i_c2_20                 |     20 | LUT6        |
| dut_inst/stage_g.8.pair_g.3.csn_cmp_inst/un1_b_i_c2_36                 |     20 | LUT6        |
| dut_inst/un1_b_i_o_0                                                   |     20 | FDRE        |
| dut_inst/un1_b_i_o_16                                                  |     20 | FDRE        |
