Implementation,LUTs,FFs,Logic Levels,LL-1,LL+1,High Fanout,HF-1,HF+1,Routes,Routes-1,Routes+1,Requirement,Req-1,Req+1,Path Delay,PD-1,PD+1,Slack,Slack-1,Slack+1,Logic Delay,LD-1,LD+1,Net Delay,ND-1,ND+1
../syn/I016_O002_D000-freq160retfan10000,637,0,11,0,0,38,1,1,11,1,1,6.250,6.250,6.250,5.015,0.479,0.469,1.129,5.752,5.731,1.229(25%),0.096(21%),0.096(21%),3.786(75%),0.383(79%),0.373(79%)
../syn/I016_O002_D000-freq160retfan16,675,0,11,0,0,20,1,1,11,1,1,6.250,6.250,6.250,4.714,0.318,0.389,1.397,5.913,5.823,1.353(29%),0.094(30%),0.096(25%),3.361(71%),0.224(70%),0.293(75%)
../syn/I016_O002_D000-freq320retfan10000,735,0,9,0,0,35,2,1,9,1,1,3.125,3.125,3.125,3.419,0.588,0.703,-0.345,2.415,2.223,0.831(25%),0.096(17%),0.096(14%),2.588(75%),0.492(83%),0.607(86%)
../syn/I016_O002_D000-freq320retfan16,798,0,10,0,0,18,1,1,10,1,1,3.125,3.125,3.125,3.556,0.805,0.897,-0.460,2.208,2.016,1.229(35%),0.097(13%),0.097(11%),2.327(65%),0.708(87%),0.800(89%)
../syn/I016_O002_D000-freq80retfan10000,637,0,10,0,0,37,1,1,10,1,1,12.500,12.500,12.500,5.909,0.492,0.386,6.505,11.989,12.083,1.169(20%),0.096(20%),0.096(25%),4.740(80%),0.396(80%),0.290(75%)
../syn/I016_O002_D000-freq80retfan16,675,0,10,0,0,17,1,1,10,1,1,12.500,12.500,12.500,6.141,1.273,0.467,6.234,11.208,11.926,1.549(26%),0.098(8%),0.096(21%),4.592(74%),1.175(92%),0.371(79%)
../syn/I016_O002_D001-freq160retfan10000,630,32,10,0,0,35,1,1,10,1,1,6.250,6.250,6.250,5.003,0.729,0.706,1.071,5.502,5.507,0.995(20%),0.097(14%),0.096(14%),4.008(80%),0.632(86%),0.610(86%)
../syn/I016_O002_D001-freq160retfan16,664,32,10,0,0,17,1,1,10,1,1,6.250,6.250,6.250,4.988,0.624,0.386,1.167,5.572,5.833,1.045(21%),0.094(16%),0.096(25%),3.943(79%),0.530(84%),0.290(75%)
../syn/I016_O002_D001-freq320retfan10000,698,405,8,2,0,16,16,1,8,3,1,3.125,3.125,3.125,2.761,1.531,0.542,0.266,1.513,2.473,1.078(40%),0.311(21%),0.097(18%),1.683(60%),1.220(79%),0.445(82%)
../syn/I016_O002_D001-freq320retfan16,716,412,7,2,0,16,16,1,7,3,1,3.125,3.125,3.125,2.745,1.391,0.386,0.283,1.613,2.708,0.614(23%),0.447(33%),0.096(25%),2.131(77%),0.944(67%),0.290(75%)
../syn/I016_O002_D001-freq80retfan10000,630,32,9,0,0,37,1,1,9,1,1,12.500,12.500,12.500,5.916,0.257,0.386,6.373,12.224,12.083,1.316(23%),0.095(37%),0.096(25%),4.600(77%),0.162(63%),0.290(75%)
../syn/I016_O002_D001-freq80retfan16,664,32,8,0,0,17,1,1,8,1,1,12.500,12.500,12.500,6.309,0.453,0.771,6.083,12.028,11.686,1.132(18%),0.096(22%),0.096(13%),5.177(82%),0.357(78%),0.675(87%)
../syn/I016_O002_D002-freq160retfan10000,631,64,10,0,0,37,1,1,10,1,1,6.250,6.250,6.250,4.994,0.480,0.387,1.149,5.751,5.814,1.162(24%),0.096(20%),0.096(25%),3.832(76%),0.384(80%),0.291(75%)
../syn/I016_O002_D002-freq160retfan16,665,64,8,0,0,17,1,1,8,1,1,6.250,6.250,6.250,4.758,0.637,0.386,1.427,5.594,5.822,0.917(20%),0.097(16%),0.096(25%),3.841(80%),0.540(84%),0.290(75%)
../syn/I016_O002_D002-freq320retfan10000,761,423,7,0,0,26,5,1,7,1,1,3.125,3.125,3.125,2.810,0.882,0.386,0.214,2.119,2.697,0.979(35%),0.093(11%),0.096(25%),1.831(65%),0.789(89%),0.290(75%)
../syn/I016_O002_D002-freq320retfan16,768,423,7,0,0,16,3,1,7,1,1,3.125,3.125,3.125,2.683,0.519,0.530,0.323,2.461,2.547,0.767(29%),0.096(19%),0.097(19%),1.916(71%),0.423(81%),0.433(81%)
../syn/I016_O002_D002-freq80retfan10000,631,64,9,0,0,37,1,1,9,1,1,12.500,12.500,12.500,6.517,0.470,0.505,5.871,11.993,11.944,1.244(20%),0.098(21%),0.096(20%),5.273(80%),0.372(79%),0.409(80%)
../syn/I016_O002_D002-freq80retfan16,665,64,7,0,0,17,1,1,7,1,1,12.500,12.500,12.500,6.063,0.874,0.759,6.333,11.607,11.692,1.031(18%),0.097(12%),0.096(13%),5.032(82%),0.777(88%),0.663(87%)
../syn/I016_O016_D000-freq160retfan10000,5911,0,47,0,0,42,4,1,47,1,1,6.250,6.250,6.250,19.215,1.435,0.482,-12.884,4.646,5.411,5.319(28%),0.094(7%),0.096(20%),13.896(72%),1.341(93%),0.386(80%)
../syn/I016_O016_D000-freq160retfan16,6397,0,49,0,0,38,1,1,49,1,1,6.250,6.250,6.250,19.334,0.667,0.426,-13.055,5.452,5.449,5.183(27%),0.094(15%),0.096(23%),14.151(73%),0.573(85%),0.330(77%)
../syn/I016_O016_D000-freq320retfan10000,6107,0,48,0,0,38,4,1,48,1,1,3.125,3.125,3.125,19.922,1.306,0.455,-16.700,1.718,2.308,5.300(27%),0.093(8%),0.096(22%),14.622(73%),1.213(92%),0.359(78%)
../syn/I016_O016_D000-freq320retfan16,6753,0,52,0,0,37,1,1,52,1,1,3.125,3.125,3.125,20.956,0.482,0.534,-17.951,2.539,2.519,5.640(27%),0.093(20%),0.096(18%),15.316(73%),0.389(80%),0.438(82%)
../syn/I016_O016_D000-freq80retfan10000,5964,0,50,0,0,31,4,1,50,1,1,12.500,12.500,12.500,19.327,0.889,0.964,-6.852,11.527,11.313,6.215(33%),0.098(12%),0.097(11%),13.112(67%),0.791(88%),0.867(89%)
../syn/I016_O016_D000-freq80retfan16,6503,0,48,0,0,38,1,1,48,1,1,12.500,12.500,12.500,21.803,0.636,0.801,-8.926,11.750,11.139,6.092(28%),0.098(16%),0.094(12%),15.711(72%),0.538(84%),0.707(88%)
../syn/I016_O016_D001-freq160retfan10000,5870,607,26,0,26,25,3,44,26,1,26,6.250,6.250,6.250,10.249,1.789,9.477,-4.143,4.331,-3.432,3.004(30%),0.095(6%),3.077(33%),7.245(70%),1.694(94%),6.400(67%)
../syn/I016_O016_D001-freq160retfan16,6280,674,26,0,25,26,1,16,26,1,25,6.250,6.250,6.250,10.026,0.963,9.732,-3.894,5.256,-3.566,3.216(33%),0.096(10%),3.032(32%),6.810(67%),0.867(90%),6.700(68%)
../syn/I016_O016_D001-freq320retfan10000,6002,620,24,0,25,35,3,28,24,1,25,3.125,3.125,3.125,10.445,1.003,9.729,-7.451,1.991,-6.747,3.043(30%),0.095(10%),3.285(34%),7.402(70%),0.908(90%),6.444(66%)
../syn/I016_O016_D001-freq320retfan16,6203,673,25,21,0,16,24,1,25,21,1,3.125,3.125,3.125,11.350,9.767,0.458,-8.138,-6.842,2.307,3.173(28%),2.530(26%),0.095(21%),8.177(72%),7.237(74%),0.363(79%)
../syn/I016_O016_D001-freq80retfan10000,5105,617,26,0,24,38,1,37,26,1,24,12.500,12.500,12.500,11.061,0.951,9.353,1.343,11.417,3.055,3.058(28%),0.096(11%),2.643(29%),8.003(72%),0.855(89%),6.710(71%)
../syn/I016_O016_D001-freq80retfan16,5532,670,27,0,0,24,1,1,27,1,1,12.500,12.500,12.500,12.259,0.787,0.323,0.144,11.673,12.135,3.309(27%),0.099(13%),0.096(30%),8.950(73%),0.688(87%),0.227(70%)
../syn/I016_O016_D002-freq160retfan10000,5674,1303,26,0,23,16,3,51,26,1,23,6.250,6.250,6.250,10.063,0.750,9.513,-3.882,5.431,-3.331,2.696(27%),0.098(14%),2.916(31%),7.367(73%),0.652(86%),6.597(69%)
../syn/I016_O016_D002-freq160retfan16,6414,1394,24,0,21,26,1,15,24,1,21,6.250,6.250,6.250,9.483,0.832,8.885,-3.341,5.333,-2.802,2.804(30%),0.093(12%),2.617(30%),6.679(70%),0.739(88%),6.268(70%)
../syn/I016_O016_D002-freq320retfan10000,5696,1300,24,0,23,20,3,50,24,1,23,3.125,3.125,3.125,10.011,0.757,8.983,-7.006,2.303,-6.036,2.504(26%),0.096(13%),2.949(33%),7.507(74%),0.661(87%),6.034(67%)
../syn/I016_O016_D002-freq320retfan16,6063,1276,24,0,23,31,1,15,24,1,23,3.125,3.125,3.125,10.171,0.544,9.771,-7.137,2.443,-6.851,3.114(31%),0.096(18%),2.680(28%),7.057(69%),0.448(82%),7.091(72%)
../syn/I016_O016_D002-freq80retfan10000,5024,914,28,0,1,46,1,1,28,1,1,12.500,12.500,12.500,12.042,0.951,0.322,0.371,11.398,12.137,3.813(32%),0.097(11%),0.160(50%),8.229(68%),0.854(89%),0.162(50%)
../syn/I016_O016_D002-freq80retfan16,5599,958,31,0,21,34,1,16,31,1,21,12.500,12.500,12.500,12.040,1.081,9.313,0.280,11.319,3.012,3.580(30%),0.093(9%),2.628(29%),8.460(70%),0.988(91%),6.685(71%)
../syn/I032_O016_D000-freq160retfan10000,19859,0,73,0,0,58,4,1,73,1,1,6.250,6.250,6.250,30.534,1.152,0.975,-24.303,4.989,5.128,9.001(30%),0.095(9%),0.096(10%),21.533(70%),1.057(91%),0.879(90%)
../syn/I032_O016_D000-freq160retfan16,23345,0,73,0,0,54,1,1,73,1,1,6.250,6.250,6.250,41.285,0.743,0.595,-35.023,5.494,5.306,8.399(21%),0.099(14%),0.096(17%),32.886(79%),0.644(86%),0.499(83%)
../syn/I032_O016_D000-freq320retfan10000,20469,0,75,0,0,59,4,1,75,1,1,3.125,3.125,3.125,39.071,0.474,0.492,-35.851,2.512,2.392,8.612(23%),0.093(20%),0.096(20%),30.459(77%),0.381(80%),0.396(80%)
../syn/I032_O016_D000-freq320retfan16,23715,0,73,0,0,53,1,1,73,1,1,3.125,3.125,3.125,46.064,0.551,0.731,-42.935,2.517,2.059,8.875(20%),0.098(18%),0.095(13%),37.189(80%),0.453(82%),0.636(87%)
../syn/I032_O016_D000-freq40retfan10000,20461,0,70,0,0,56,4,1,70,1,1,25.000,25.000,25.000,30.964,0.587,0.518,-5.873,24.324,24.168,8.173(27%),0.098(17%),0.095(19%),22.791(73%),0.489(83%),0.423(81%)
../syn/I032_O016_D000-freq40retfan16,22904,0,76,0,0,49,1,1,76,1,1,25.000,25.000,25.000,37.914,0.435,0.624,-12.670,24.501,24.005,9.330(25%),0.093(22%),0.096(16%),28.584(75%),0.342(78%),0.528(84%)
